index,taskArn,createdAt,startedAt,pullStartedAt,pullStoppedAt,total_ms,pull_ms,prepare_ms
12,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/ff29048127fa4d30b757eb416c8b021b,2025-09-20T22:10:09.266000+08:00,2025-09-20T22:10:29.227000+08:00,2025-09-20T22:10:22.321000+08:00,2025-09-20T22:10:28.777000+08:00,19961,6456,13505
13,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/e0e2cf32edcc41b8961d33a14df06e51,2025-09-20T22:10:11.534000+08:00,2025-09-20T22:10:32.034000+08:00,2025-09-20T22:10:24.308000+08:00,2025-09-20T22:10:31.386000+08:00,20500,7078,13422
14,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/cf0d434659474ffea02b3d9e1228111b,2025-09-20T22:10:13.600000+08:00,2025-09-20T22:10:35.087000+08:00,2025-09-20T22:10:28.094000+08:00,2025-09-20T22:10:34.505000+08:00,21487,6411,15076
15,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/b3b9fea79e5b42cb92bd1c98fae055eb,2025-09-20T22:10:15.877000+08:00,2025-09-20T22:10:32.653000+08:00,2025-09-20T22:10:26.502000+08:00,2025-09-20T22:10:32.613000+08:00,16776,6111,10665
16,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a9008fba792f40d18121204d0a9ef909,2025-09-20T22:10:18.031000+08:00,2025-09-20T22:10:36.061000+08:00,2025-09-20T22:10:28.871000+08:00,2025-09-20T22:10:35.383000+08:00,18030,6512,11518
17,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/818c56f520d9425ebcf20da05ba9f16a,2025-09-20T22:10:20.085000+08:00,2025-09-20T22:10:38.141000+08:00,2025-09-20T22:10:30.981000+08:00,2025-09-20T22:10:37.654000+08:00,18056,6673,11383
18,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/b88bf1fdceb948328a2202810133862e,2025-09-20T22:10:22.489000+08:00,2025-09-20T22:10:43.189000+08:00,2025-09-20T22:10:36.359000+08:00,2025-09-20T22:10:42.751000+08:00,20700,6392,14308
19,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/516101f6d98949c2902c32e746b8c73c,2025-09-20T22:10:24.763000+08:00,2025-09-20T22:10:42.057000+08:00,2025-09-20T22:10:34.155000+08:00,2025-09-20T22:10:41.330000+08:00,17294,7175,10119
20,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/921ab5c0727c4fcb95d47fabff4b37de,2025-09-20T22:10:26.759000+08:00,2025-09-20T22:10:45.616000+08:00,2025-09-20T22:10:38.066000+08:00,2025-09-20T22:10:45.513000+08:00,18857,7447,11410
21,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/c0451402d2304a1b8178572038485f5a,2025-09-20T22:10:28.877000+08:00,2025-09-20T22:10:49.515000+08:00,2025-09-20T22:10:43.044000+08:00,2025-09-20T22:10:49.284000+08:00,20638,6240,14398
22,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/158161e842ae4b7fb713ff53b5213872,2025-09-20T22:10:31.271000+08:00,2025-09-20T22:10:50.753000+08:00,2025-09-20T22:10:43.701000+08:00,2025-09-20T22:10:50.793000+08:00,19482,7092,12390
23,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/5088a088623d4920acf90ccf1b3a3aec,2025-09-20T22:10:33.621000+08:00,2025-09-20T22:10:50.705000+08:00,2025-09-20T22:10:44.572000+08:00,2025-09-20T22:10:50.868000+08:00,17084,6296,10788
24,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/216d0c57796b43d1b982d59d30bb29d8,2025-09-20T22:10:36.039000+08:00,2025-09-20T22:10:52.434000+08:00,2025-09-20T22:10:45.977000+08:00,2025-09-20T22:10:52.120000+08:00,16395,6143,10252
25,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a780e3a16c414b0090bd79d7d37afc03,2025-09-20T22:10:38.286000+08:00,2025-09-20T22:10:56.140000+08:00,2025-09-20T22:10:48.846000+08:00,2025-09-20T22:10:55.409000+08:00,17854,6563,11291
26,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/6bea6a5d66724fb39d4ac7f15b186855,2025-09-20T22:10:40.589000+08:00,2025-09-20T22:11:01.218000+08:00,2025-09-20T22:10:50.166000+08:00,2025-09-20T22:11:00.687000+08:00,20629,10521,10108
27,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/55e20d1126bd4322a64f8798f18b11d2,2025-09-20T22:10:42.628000+08:00,2025-09-20T22:11:00.237000+08:00,2025-09-20T22:10:53.402000+08:00,2025-09-20T22:10:59.738000+08:00,17609,6336,11273
28,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/bbe18c1d2754478394941e57ab6755df,2025-09-20T22:10:44.821000+08:00,2025-09-20T22:11:04.236000+08:00,2025-09-20T22:10:57.299000+08:00,2025-09-20T22:11:03.917000+08:00,19415,6618,12797
29,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/75994e8264f440a08fee8c58ca2c98e7,2025-09-20T22:10:46.790000+08:00,2025-09-20T22:11:04.107000+08:00,2025-09-20T22:10:56.609000+08:00,2025-09-20T22:11:03.536000+08:00,17317,6927,10390
30,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/da77655c4e37473cbf2663f87b96b9b2,2025-09-20T22:10:48.937000+08:00,2025-09-20T22:11:07.211000+08:00,2025-09-20T22:10:59.326000+08:00,2025-09-20T22:11:06.598000+08:00,18274,7272,11002
31,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/6b965c4cefed4a188e4d907b19fc5618,2025-09-20T22:10:51.407000+08:00,2025-09-20T22:11:09.737000+08:00,2025-09-20T22:11:03.083000+08:00,2025-09-20T22:11:09.690000+08:00,18330,6607,11723
32,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/829c4bac10544393bb55f8adcd0928de,2025-09-20T22:10:53.449000+08:00,2025-09-20T22:11:11.259000+08:00,2025-09-20T22:11:04.436000+08:00,2025-09-20T22:11:10.798000+08:00,17810,6362,11448
33,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/78038408010f4d9fafda63d99c29a537,2025-09-20T22:10:55.430000+08:00,2025-09-20T22:11:15.032000+08:00,2025-09-20T22:11:07.717000+08:00,2025-09-20T22:11:15.295000+08:00,19602,7578,12024
34,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/d6031778efac47bdacfff2c6e4d36405,2025-09-20T22:10:57.610000+08:00,2025-09-20T22:11:15.530000+08:00,2025-09-20T22:11:08.944000+08:00,2025-09-20T22:11:15.249000+08:00,17920,6305,11615
35,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/50cb1e352f7945b7a15d1ec12639de01,2025-09-20T22:10:59.822000+08:00,2025-09-20T22:11:17.708000+08:00,2025-09-20T22:11:11.524000+08:00,2025-09-20T22:11:17.832000+08:00,17886,6308,11578
36,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/0c352a628ad44a60acc00a81d484b444,2025-09-20T22:11:02.039000+08:00,2025-09-20T22:11:19.204000+08:00,2025-09-20T22:11:12.064000+08:00,2025-09-20T22:11:18.485000+08:00,17165,6421,10744
37,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a3945f159c14403c894f79fa529b10d4,2025-09-20T22:11:04.556000+08:00,2025-09-20T22:11:28.125000+08:00,2025-09-20T22:11:15.615000+08:00,2025-09-20T22:11:27.536000+08:00,23569,11921,11648
38,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/220c9709887a4bcba5a8fb396d44e53d,2025-09-20T22:11:06.927000+08:00,2025-09-20T22:11:26.943000+08:00,2025-09-20T22:11:20.294000+08:00,2025-09-20T22:11:27.043000+08:00,20016,6749,13267
39,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/0285c3763aec4ef8b94825c41956e004,2025-09-20T22:11:09.303000+08:00,2025-09-20T22:11:26.946000+08:00,2025-09-20T22:11:20.758000+08:00,2025-09-20T22:11:27.101000+08:00,17643,6343,11300
40,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/b80ee7cd6568438fb5ed409f0958215e,2025-09-20T22:11:11.575000+08:00,2025-09-20T22:11:29.718000+08:00,2025-09-20T22:11:23.266000+08:00,2025-09-20T22:11:29.781000+08:00,18143,6515,11628
41,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/c95693aaa8b54248b40e77884532ef28,2025-09-20T22:11:14.503000+08:00,2025-09-20T22:11:31.471000+08:00,2025-09-20T22:11:24.588000+08:00,2025-09-20T22:11:31.251000+08:00,16968,6663,10305
42,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/353e7e410e17411097519977ef76f7b6,2025-09-20T22:11:17.128000+08:00,2025-09-20T22:11:37.131000+08:00,2025-09-20T22:11:30.054000+08:00,2025-09-20T22:11:36.478000+08:00,20003,6424,13579
43,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/4795366af0154e37be569d21b28d99f4,2025-09-20T22:11:19.466000+08:00,2025-09-20T22:11:39.745000+08:00,2025-09-20T22:11:33.360000+08:00,2025-09-20T22:11:39.770000+08:00,20279,6410,13869
44,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/73fcdb2ce0454bbfae98a5262007a253,2025-09-20T22:11:22.040000+08:00,2025-09-20T22:11:41.092000+08:00,2025-09-20T22:11:33.883000+08:00,2025-09-20T22:11:40.473000+08:00,19052,6590,12462
45,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/d59634e3e6b44a0c8e308489059f2e0e,2025-09-20T22:11:24.627000+08:00,2025-09-20T22:11:41.368000+08:00,2025-09-20T22:11:35.042000+08:00,2025-09-20T22:11:41.170000+08:00,16741,6128,10613
46,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/d7bdaaa0d36d4383a9d6c7e9779d7b06,2025-09-20T22:11:27.248000+08:00,2025-09-20T22:11:45.088000+08:00,2025-09-20T22:11:38.088000+08:00,2025-09-20T22:11:44.379000+08:00,17840,6291,11549
47,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/472d18601a4e49058887884f5876193c,2025-09-20T22:11:29.895000+08:00,2025-09-20T22:11:46.276000+08:00,2025-09-20T22:11:39.731000+08:00,2025-09-20T22:11:45.955000+08:00,16381,6224,10157
48,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/de266c1564fa4610af3d86b74e9fe38e,2025-09-20T22:11:32.240000+08:00,2025-09-20T22:11:49.870000+08:00,2025-09-20T22:11:43.528000+08:00,2025-09-20T22:11:50.040000+08:00,17630,6512,11118
49,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/db321ad3361444acb2f17fc8d3b246b4,2025-09-20T22:11:34.686000+08:00,2025-09-20T22:11:53.462000+08:00,2025-09-20T22:11:46.264000+08:00,2025-09-20T22:11:53.281000+08:00,18776,7017,11759
50,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/408c8ceebbfb48958881eca5111e1ad7,2025-09-20T22:11:36.859000+08:00,2025-09-20T22:11:54.379000+08:00,2025-09-20T22:11:47.798000+08:00,2025-09-20T22:11:53.899000+08:00,17520,6101,11419
51,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/38f4aca72c8f4e1a89e063e825f2d610,2025-09-20T22:11:38.884000+08:00,2025-09-20T22:11:56.844000+08:00,2025-09-20T22:11:50.706000+08:00,2025-09-20T22:11:57.130000+08:00,17960,6424,11536
52,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/bdb7ba9cbb1948bbae809cce3a1749ae,2025-09-20T22:11:41.400000+08:00,2025-09-20T22:11:59.285000+08:00,2025-09-20T22:11:51.889000+08:00,2025-09-20T22:11:58.645000+08:00,17885,6756,11129
53,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/d877bc90db3e4061b71ba2c3f907f352,2025-09-20T22:11:43.722000+08:00,2025-09-20T22:12:01.474000+08:00,2025-09-20T22:11:54.738000+08:00,2025-09-20T22:12:01.174000+08:00,17752,6436,11316
54,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/ed179e52bbbb4cef9bcfb732c59d587e,2025-09-20T22:11:47.031000+08:00,2025-09-20T22:12:05.190000+08:00,2025-09-20T22:11:56.896000+08:00,2025-09-20T22:12:04.634000+08:00,18159,7738,10421
55,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/aeb8ba24147849719a37be6ea2407f8f,2025-09-20T22:11:50.462000+08:00,2025-09-20T22:12:09.365000+08:00,2025-09-20T22:12:01.175000+08:00,2025-09-20T22:12:09.017000+08:00,18903,7842,11061
56,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/0c42df398a3843d58aa7dc0ecd16599c,2025-09-20T22:11:53.234000+08:00,2025-09-20T22:12:11.202000+08:00,2025-09-20T22:12:04.320000+08:00,2025-09-20T22:12:10.708000+08:00,17968,6388,11580
57,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/6145d6224791427d9c53e50deac4e321,2025-09-20T22:11:55.888000+08:00,2025-09-20T22:12:14.233000+08:00,2025-09-20T22:12:07.162000+08:00,2025-09-20T22:12:13.744000+08:00,18345,6582,11763
58,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/1679aff984ca46fb835bf29561d5c4c8,2025-09-20T22:11:58.961000+08:00,2025-09-20T22:12:17.945000+08:00,2025-09-20T22:12:11.215000+08:00,2025-09-20T22:12:18.216000+08:00,18984,7001,11983
59,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/64b4af7c573e4ef293144f1a07aeeb3d,2025-09-20T22:12:01.804000+08:00,2025-09-20T22:12:20.160000+08:00,2025-09-20T22:12:13.150000+08:00,2025-09-20T22:12:19.518000+08:00,18356,6368,11988
60,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/3a74d91fd3414cb3a096f6050721caf6,2025-09-20T22:12:04.098000+08:00,2025-09-20T22:12:21.581000+08:00,2025-09-20T22:12:15.057000+08:00,2025-09-20T22:12:21.364000+08:00,17483,6307,11176
61,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/f13ba1ace7644854913769df06a3c22b,2025-09-20T22:12:06.576000+08:00,2025-09-20T22:12:23.270000+08:00,2025-09-20T22:12:16.500000+08:00,2025-09-20T22:12:22.796000+08:00,16694,6296,10398
62,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/75f3fc4c91d9493aba7859ee7ff5f93c,2025-09-20T22:12:10.291000+08:00,2025-09-20T22:12:32.307000+08:00,2025-09-20T22:12:25.367000+08:00,2025-09-20T22:12:31.772000+08:00,22016,6405,15611
63,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/80cb2287fc7c4d06bfd40f232120c7dc,2025-09-20T22:12:13.709000+08:00,2025-09-20T22:12:32.227000+08:00,2025-09-20T22:12:24.957000+08:00,2025-09-20T22:12:31.571000+08:00,18518,6614,11904
64,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/bffa896595894dbaa9b41b1b0f695f93,2025-09-20T22:12:16.335000+08:00,2025-09-20T22:12:36.108000+08:00,2025-09-20T22:12:28.687000+08:00,2025-09-20T22:12:35.231000+08:00,19773,6544,13229
65,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a27dae8ddd6c4eb78ec86e9599b81a1b,2025-09-20T22:12:19.207000+08:00,2025-09-20T22:12:38.009000+08:00,2025-09-20T22:12:31.423000+08:00,2025-09-20T22:12:38.291000+08:00,18802,6868,11934
66,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/41b20f06e3b5492fb9fc823f3a410526,2025-09-20T22:12:23.015000+08:00,2025-09-20T22:12:46.492000+08:00,2025-09-20T22:12:34.871000+08:00,2025-09-20T22:12:46.318000+08:00,23477,11447,12030
67,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a77e8a982e8d491ab033363909bfe4cb,2025-09-20T22:12:27.444000+08:00,2025-09-20T22:12:46.353000+08:00,2025-09-20T22:12:39.245000+08:00,2025-09-20T22:12:45.862000+08:00,18909,6617,12292
68,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/324be850d1d149f4984e3346d06f1b28,2025-09-20T22:12:33.452000+08:00,2025-09-20T22:12:50.888000+08:00,2025-09-20T22:12:44.852000+08:00,2025-09-20T22:12:51.200000+08:00,17436,6348,11088
69,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/2974b8de1e2b4aedba1e8bdef4a9bea8,2025-09-20T22:12:39.052000+08:00,2025-09-20T22:13:02.971000+08:00,2025-09-20T22:12:56.413000+08:00,2025-09-20T22:13:03.181000+08:00,23919,6768,17151
70,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/776f1adecf794aaf92a9a61f76475cc1,2025-09-20T22:12:42.023000+08:00,2025-09-20T22:13:00.586000+08:00,2025-09-20T22:12:54.161000+08:00,2025-09-20T22:13:00.443000+08:00,18563,6282,12281
71,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/ceece90ba884460c883d650e022a1f02,2025-09-20T22:12:45.557000+08:00,2025-09-20T22:13:04.373000+08:00,2025-09-20T22:12:55.982000+08:00,2025-09-20T22:13:03.892000+08:00,18816,7910,10906
72,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/0063c345aceb4c228a35e6bd07ce7e81,2025-09-20T22:12:47.632000+08:00,2025-09-20T22:13:05.771000+08:00,2025-09-20T22:12:58.720000+08:00,2025-09-20T22:13:05.828000+08:00,18139,7108,11031
73,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/fa9bcde8fc8b4f6888cf2b1bde2e3949,2025-09-20T22:12:49.735000+08:00,2025-09-20T22:13:12.594000+08:00,2025-09-20T22:13:04.953000+08:00,2025-09-20T22:13:12.277000+08:00,22859,7324,15535
74,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/148d12e620954449ae0721f2dc76224d,2025-09-20T22:12:52.328000+08:00,2025-09-20T22:13:09.004000+08:00,2025-09-20T22:13:02.691000+08:00,2025-09-20T22:13:09.198000+08:00,16676,6507,10169
75,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a35cf850481d40dbb3d0fd9c11845a68,2025-09-20T22:12:55.640000+08:00,2025-09-20T22:13:13.579000+08:00,2025-09-20T22:13:06.948000+08:00,2025-09-20T22:13:13.403000+08:00,17939,6455,11484
76,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/b2cdb0cc881b437b8551f40f909444ee,2025-09-20T22:12:57.847000+08:00,2025-09-20T22:13:16.329000+08:00,2025-09-20T22:13:09.658000+08:00,2025-09-20T22:13:15.941000+08:00,18482,6283,12199
77,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/f8c9ba202f554ee19d8220628bf886dd,2025-09-20T22:12:59.955000+08:00,2025-09-20T22:13:17.491000+08:00,2025-09-20T22:13:11.199000+08:00,2025-09-20T22:13:17.317000+08:00,17536,6118,11418
78,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/cd40d2bec95949febe16e1462ab37a9d,2025-09-20T22:13:02.197000+08:00,2025-09-20T22:13:20.119000+08:00,2025-09-20T22:13:13.378000+08:00,2025-09-20T22:13:19.483000+08:00,17922,6105,11817
79,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/223574da7abc4b31980f87e5bf8c473d,2025-09-20T22:13:04.588000+08:00,2025-09-20T22:13:22.574000+08:00,2025-09-20T22:13:16.321000+08:00,2025-09-20T22:13:22.551000+08:00,17986,6230,11756
80,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/3ec8863357484dc7b8e4ba045b3ffb2a,2025-09-20T22:13:07.302000+08:00,2025-09-20T22:13:27.427000+08:00,2025-09-20T22:13:20.785000+08:00,2025-09-20T22:13:27.121000+08:00,20125,6336,13789
81,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/4feb1ce5e36b42598daf503747a5453c,2025-09-20T22:13:09.627000+08:00,2025-09-20T22:13:26.847000+08:00,2025-09-20T22:13:20.599000+08:00,2025-09-20T22:13:26.971000+08:00,17220,6372,10848
82,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/2a886e63540b41cb808c8ec12e2b565a,2025-09-20T22:13:12.681000+08:00,2025-09-20T22:13:30.656000+08:00,2025-09-20T22:13:24.179000+08:00,2025-09-20T22:13:30.576000+08:00,17975,6397,11578
83,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/1246983451ec4fb2b330930372d7a833,2025-09-20T22:13:15.395000+08:00,2025-09-20T22:13:34.975000+08:00,2025-09-20T22:13:27.429000+08:00,2025-09-20T22:13:35.068000+08:00,19580,7639,11941
84,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/4617b53f5ce44069bf9b88eaa0cd5b0d,2025-09-20T22:13:17.713000+08:00,2025-09-20T22:13:35.563000+08:00,2025-09-20T22:13:29.029000+08:00,2025-09-20T22:13:35.376000+08:00,17850,6347,11503
85,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/6954988a3a284a2dab882022145be51f,2025-09-20T22:13:20.030000+08:00,2025-09-20T22:13:37.217000+08:00,2025-09-20T22:13:30.580000+08:00,2025-09-20T22:13:36.842000+08:00,17187,6262,10925
86,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/570c33a0bc8841049cc27d6eb596970a,2025-09-20T22:13:22.426000+08:00,2025-09-20T22:13:43.282000+08:00,2025-09-20T22:13:36.464000+08:00,2025-09-20T22:13:42.855000+08:00,20856,6391,14465
87,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/8c0c8e2002f64809ad184096015c06ed,2025-09-20T22:13:25.017000+08:00,2025-09-20T22:13:45.690000+08:00,2025-09-20T22:13:39.124000+08:00,2025-09-20T22:13:45.514000+08:00,20673,6390,14283
88,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/95f3afdba6f8482fb473dc73d58697b1,2025-09-20T22:13:27.203000+08:00,2025-09-20T22:13:43.434000+08:00,2025-09-20T22:13:36.748000+08:00,2025-09-20T22:13:43.140000+08:00,16231,6392,9839
89,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/afb1aa0d36024c9ea832bcacc2d69c61,2025-09-20T22:13:29.392000+08:00,2025-09-20T22:13:51.023000+08:00,2025-09-20T22:13:43.802000+08:00,2025-09-20T22:13:50.247000+08:00,21631,6445,15186
90,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/7068ad615c804088ba381aff41c79fc6,2025-09-20T22:13:31.588000+08:00,2025-09-20T22:13:47.753000+08:00,2025-09-20T22:13:41.410000+08:00,2025-09-20T22:13:47.780000+08:00,16165,6370,9795
91,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/7c1268d98b2641bca49a3e92f36180b1,2025-09-20T22:13:33.979000+08:00,2025-09-20T22:13:52.470000+08:00,2025-09-20T22:13:45.429000+08:00,2025-09-20T22:13:52.084000+08:00,18491,6655,11836
92,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a423f8bbfaa3401e82af2e54f281d385,2025-09-20T22:13:37.492000+08:00,2025-09-20T22:13:54.629000+08:00,2025-09-20T22:13:48.435000+08:00,2025-09-20T22:13:54.666000+08:00,17137,6231,10906
93,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/b3dbd5ba7d3644989eff0e4689114cd1,2025-09-20T22:13:39.919000+08:00,2025-09-20T22:13:57.726000+08:00,2025-09-20T22:13:51.291000+08:00,2025-09-20T22:13:57.718000+08:00,17807,6427,11380
